   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"fs.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.rodata
  20              		.align	2
  23              	dummy_align__img_sics_gif:
  24 0000 00000000 		.space	4
  25              		.align	2
  28              	data__img_sics_gif:
  29 0004 2F       		.byte	47
  30 0005 69       		.byte	105
  31 0006 6D       		.byte	109
  32 0007 67       		.byte	103
  33 0008 2F       		.byte	47
  34 0009 73       		.byte	115
  35 000a 69       		.byte	105
  36 000b 63       		.byte	99
  37 000c 73       		.byte	115
  38 000d 2E       		.byte	46
  39 000e 67       		.byte	103
  40 000f 69       		.byte	105
  41 0010 66       		.byte	102
  42 0011 00       		.byte	0
  43 0012 00       		.byte	0
  44 0013 00       		.byte	0
  45 0014 48       		.byte	72
  46 0015 54       		.byte	84
  47 0016 54       		.byte	84
  48 0017 50       		.byte	80
  49 0018 2F       		.byte	47
  50 0019 31       		.byte	49
  51 001a 2E       		.byte	46
  52 001b 30       		.byte	48
  53 001c 20       		.byte	32
  54 001d 32       		.byte	50
  55 001e 30       		.byte	48
  56 001f 30       		.byte	48
  57 0020 20       		.byte	32
  58 0021 4F       		.byte	79
  59 0022 4B       		.byte	75
  60 0023 0D       		.byte	13
  61 0024 0A       		.byte	10
  62 0025 53       		.byte	83
  63 0026 65       		.byte	101
  64 0027 72       		.byte	114
  65 0028 76       		.byte	118
  66 0029 65       		.byte	101
  67 002a 72       		.byte	114
  68 002b 3A       		.byte	58
  69 002c 20       		.byte	32
  70 002d 6C       		.byte	108
  71 002e 77       		.byte	119
  72 002f 49       		.byte	73
  73 0030 50       		.byte	80
  74 0031 2F       		.byte	47
  75 0032 31       		.byte	49
  76 0033 2E       		.byte	46
  77 0034 33       		.byte	51
  78 0035 2E       		.byte	46
  79 0036 31       		.byte	49
  80 0037 20       		.byte	32
  81 0038 28       		.byte	40
  82 0039 68       		.byte	104
  83 003a 74       		.byte	116
  84 003b 74       		.byte	116
  85 003c 70       		.byte	112
  86 003d 3A       		.byte	58
  87 003e 2F       		.byte	47
  88 003f 2F       		.byte	47
  89 0040 73       		.byte	115
  90 0041 61       		.byte	97
  91 0042 76       		.byte	118
  92 0043 61       		.byte	97
  93 0044 6E       		.byte	110
