   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"SDMMC003_Private.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.comm	SDMMC003_CardInfo,48,4
  20              		.comm	SDMMC003_ISRContext,6,4
  21              		.comm	SDMMC003_ReturnStatus,4,4
  22              		.comm	NormalIntStatus,2,2
  23              		.comm	ErrorIntStatus,2,2
  24              		.global	SDMMC003_Command
  25              		.section	.rodata
  26              		.align	2
  29              	SDMMC003_Command:
  30 0000 00       		.byte	0
  31 0001 00       		.byte	0
  32 0002 09       		.byte	9
  33 0003 02       		.byte	2
  34 0004 1A       		.byte	26
  35 0005 03       		.byte	3
  36 0006 00       		.byte	0
  37 0007 04       		.byte	4
  38 0008 3A       		.byte	58
  39 0009 06       		.byte	6
  40 000a 1B       		.byte	27
  41 000b 07       		.byte	7
  42 000c 1A       		.byte	26
  43 000d 08       		.byte	8
  44 000e 09       		.byte	9
  45 000f 09       		.byte	9
  46 0010 09       		.byte	9
  47 0011 0A       		.byte	10
  48 0012 1B       		.byte	27
  49 0013 0C       		.byte	12
  50 0014 1A       		.byte	26
  51 0015 0D       		.byte	13
  52 0016 00       		.byte	0
  53 0017 0F       		.byte	15
  54 0018 1A       		.byte	26
  55 0019 10       		.byte	16
  56 001a 3A       		.byte	58
  57 001b 11       		.byte	17
  58 001c 3A       		.byte	58
  59 001d 12       		.byte	18
  60 001e 3A       		.byte	58
  61 001f 18       		.byte	24
  62 0020 3A       		.byte	58
  63 0021 19       		.byte	25
  64 0022 3A       		.byte	58
  65 0023 1B       		.byte	27
  66 0024 1A       		.byte	26
  67 0025 1C       		.byte	28
  68 0026 1A       		.byte	26
  69 0027 1D       		.byte	29
  70 0028 3A       		.byte	58
  71 0029 1E       		.byte	30
  72 002a 1A       		.byte	26
  73 002b 20       		.byte	32
