   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"MULTIPLEXER.c"
  16              		.section	.text.DAVE_MUX_Init,"ax",%progbits
  17              		.align	1
  18              		.global	DAVE_MUX_Init
  19              		.thumb
  20              		.thumb_func
  22              	DAVE_MUX_Init:
  23              		@ args = 0, pretend = 0, frame = 0
  24              		@ frame_needed = 0, uses_anonymous_args = 0
  25              		@ link register save eliminated.
  26 0000 694B     		ldr	r3, .L2
  27 0002 DA69     		ldr	r2, [r3, #28]
  28 0004 22F00700 		bic	r0, r2, #7
  29 0008 40F00301 		orr	r1, r0, #3
  30 000c D961     		str	r1, [r3, #28]
  31 000e D3F80C21 		ldr	r2, [r3, #268]
  32 0012 42F08040 		orr	r0, r2, #1073741824
  33 0016 C3F80C01 		str	r0, [r3, #268]
  34 001a D3F80811 		ldr	r1, [r3, #264]
  35 001e 21F0E062 		bic	r2, r1, #117440512
  36 0022 22F03F00 		bic	r0, r2, #63
  37 0026 40F08071 		orr	r1, r0, #16777216
  38 002a 41F00202 		orr	r2, r1, #2
  39 002e C3F80821 		str	r2, [r3, #264]
  40 0032 D3F80C01 		ldr	r0, [r3, #268]
  41 0036 20F0E061 		bic	r1, r0, #117440512
  42 003a 21F03F02 		bic	r2, r1, #63
  43 003e 42F08070 		orr	r0, r2, #16777216
  44 0042 C3F80C01 		str	r0, [r3, #268]
  45 0046 03F5FC43 		add	r3, r3, #32256
  46 004a 1969     		ldr	r1, [r3, #16]
  47 004c 21F46052 		bic	r2, r1, #14336
  48 0050 42F48050 		orr	r0, r2, #4096
  49 0054 1861     		str	r0, [r3, #16]
  50 0056 1969     		ldr	r1, [r3, #16]
  51 0058 41F40042 		orr	r2, r1, #32768
  52 005c 1A61     		str	r2, [r3, #16]
  53 005e D3F87401 		ldr	r0, [r3, #372]
  54 0062 20F44051 		bic	r1, r0, #12288
  55 0066 41F48052 		orr	r2, r1, #4096
  56 006a C3F87421 		str	r2, [r3, #372]
  57 006e D3F81401 		ldr	r0, [r3, #276]
  58 0072 40F40001 		orr	r1, r0, #8388608
  59 0076 C3F81411 		str	r1, [r3, #276]
  60 007a D3F87421 		ldr	r2, [r3, #372]
  61 007e 22F44040 		bic	r0, r2, #49152
  62 0082 40F48041 		orr	r1, r0, #16384
  63 0086 C3F87411 		str	r1, [r3, #372]
  64 008a D3F81421 		ldr	r2, [r3, #276]
  65 008e 42F00040 		orr	r0, r2, #-2147483648
  66 0092 C3F81401 		str	r0, [r3, #276]
  67 0096 03F50073 		add	r3, r3, #512
  68 009a 596F     		ldr	r1, [r3, #116]
  69 009c 21F00302 		bic	r2, r1, #3
  70 00a0 42F00100 		orr	r0, r2, #1
  71 00a4 5867     		str	r0, [r3, #116]
  72 00a6 1969     		ldr	r1, [r3, #16]
  73 00a8 41F08002 		orr	r2, r1, #128
  74 00ac 1A61     		str	r2, [r3, #16]
  75 00ae 5869     		ldr	r0, [r3, #20]
  76 00b0 20F46051 		bic	r1, r0, #14336
  77 00b4 41F40062 		orr	r2, r1, #2048
  78 00b8 5A61     		str	r2, [r3, #20]
  79 00ba 5869     		ldr	r0, [r3, #20]
  80 00bc 40F40041 		orr	r1, r0, #32768
  81 00c0 5961     		str	r1, [r3, #20]
  82 00c2 5A69     		ldr	r2, [r3, #20]
  83 00c4 22F06050 		bic	r0, r2, #939524096
  84 00c8 40F00061 		orr	r1, r0, #134217728
  85 00cc 5961     		str	r1, [r3, #20]
  86 00ce 5A69     		ldr	r2, [r3, #20]
  87 00d0 42F00040 		orr	r0, r2, #-2147483648
  88 00d4 5861     		str	r0, [r3, #20]
  89 00d6 9969     		ldr	r1, [r3, #24]
  90 00d8 21F03802 		bic	r2, r1, #56
  91 00dc 42F00800 		orr	r0, r2, #8
  92 00e0 9861     		str	r0, [r3, #24]
  93 00e2 9969     		ldr	r1, [r3, #24]
  94 00e4 41F08002 		orr	r2, r1, #128
  95 00e8 9A61     		str	r2, [r3, #24]
  96 00ea 9869     		ldr	r0, [r3, #24]
  97 00ec 20F46051 		bic	r1, r0, #14336
  98 00f0 41F40062 		orr	r2, r1, #2048
  99 00f4 9A61     		str	r2, [r3, #24]
 100 00f6 9869     		ldr	r0, [r3, #24]
 101 00f8 40F40041 		orr	r1, r0, #32768
 102 00fc 9961     		str	r1, [r3, #24]
 103 00fe 03F58073 		add	r3, r3, #256
 104 0102 5A6F     		ldr	r2, [r3, #116]
 105 0104 22F44060 		bic	r0, r2, #3072
 106 0108 40F48061 		orr	r1, r0, #1024
 107 010c 5967     		str	r1, [r3, #116]
 108 010e 5A69     		ldr	r2, [r3, #20]
 109 0110 42F40040 		orr	r0, r2, #32768
 110 0114 5861     		str	r0, [r3, #20]
 111 0116 596F     		ldr	r1, [r3, #116]
 112 0118 21F44052 		bic	r2, r1, #12288
 113 011c 42F48050 		orr	r0, r2, #4096
 114 0120 5867     		str	r0, [r3, #116]
 115 0122 5969     		ldr	r1, [r3, #20]
 116 0124 41F40002 		orr	r2, r1, #8388608
 117 0128 5A61     		str	r2, [r3, #20]
 118 012a D3F87401 		ldr	r0, [r3, #372]
 119 012e 20F00301 		bic	r1, r0, #3
 120 0132 41F00102 		orr	r2, r1, #1
 121 0136 C3F87421 		str	r2, [r3, #372]
 122 013a D3F81001 		ldr	r0, [r3, #272]
 123 013e 40F08001 		orr	r1, r0, #128
